{'αββα', 'ἀββα', 'ἀββά', 'Ἀββᾶ'}
{'Ἄβελ', 'Ἅβελ', 'Ἇβελ'}
{'Ἀβιάθαρ', 'Ἀβιαθάρ'}
{'Ἅγαβος', 'Ἀγαβος', 'Ἇγαβος'}
{'ἀγαθοεργέω', 'ἀγαθουργέω'}
{'Ἅγαρ', 'Ἁγάρ'}
{'ᾍδης', 'ᾅδης'}
{'αὶνος', 'αἶνος'}
{'αἱρέομαι', 'αἱρέω'}
{'αἰσχύνη', 'αἰσχύνομαι'}
{'αἴτιον', 'αἴτιος'}
{'Ἀκελδαμά', 'Ἁκελδαμάχ'}
{'ἀκριβέστερον', 'ἀκριβῶς'}
{'ἀλάβαστρον', 'ἀλάβαστρος'}
{'ἅλας', 'ἅλα'}
{'ἁλληλουϊά', 'Ἁλληλούϊα'}
{'ἀλλοτριεπίσκοπος', 'ἀλλοτριοεπίσκοπος'}
{'ἀλυπότερος', 'ἄλυπος'}
{'ἄλφα', 'Ἄλφα'}
{'Ἀλφαίος', 'Ἁλφαῖος'}
{'ἁμάρτυρος', 'ἀμάρτυρος'}
{'Ἀμπλίας', 'Ἀμπλιᾶτος'}
{'ἀμύνομαι', 'ἀμύνω'}
{'ἀναβάλλω', 'ἀναβάλλομαι'}
{'ἀναγνωρίζομαι', 'ἀναγνωρίζω'}
{'ἀνάλημψις', 'ἀνάληψις'}
{'ἀναλόω', 'ἀναλίσκω'}
{'ἀναμιμνήσκω', 'ἀναμιμνῄσκω'}
{'ἀνανεόω', 'ἀνανεόομαι'}
{'Ἀνανίας', 'Ἁνανίας'}
{'ἀνάπειρος', 'ἀνάπηρος'}
{'ἀνατάσσομαι', 'ἀνατάσσω'}
{'ἀνατίθημι', 'ἀνατίθεμαι'}
{'ἀνεμίζω', 'ἀνεμίζομαι'}
{'ἀνεξεραύνητος', 'ἀνεξερεύνητος'}
{'ἀνέχω', 'ἀνέχομαι'}
{'Ἇννα', 'Ἅννα'}
{'Ἄννας', 'Ἇννας', 'Ἅννας'}
{'ἀντέχω', 'ἀντέχομαι'}
{'ἀντιδιατίθημι', 'ἀντιδιατίθεμαι'}
{'ἀντικρύ', 'ἄντικρυς'}
{'ἀντιλαμβάνομαι', 'ἀντιλαμβάνω'}
{'ἀντίληψις', 'ἀντίλημψις'}
{'Ἀντιπᾶς', 'Ἀντίπας'}
{'ἀντιπέρα', 'ἀντιπέραν'}
{'ἀντιτάσσομαι', 'ἀντιτάσσω'}
{'ἀνώτερος', 'ἀνώτερον'}
{'ἀπάγχω', 'ἀπάγχομαι'}
{'ἀπαλλοτριόω', 'ἀπαλλοτριόομαι'}
{'ἀπο(ρ)ρίπτω', 'ἀπορίπτω', 'ἀπορρίπτω'}
{'ἀποκαθιστάνω', 'ἀποκαθίστημι'}
{'ἀποκρίνομαι', 'ἀποκρίνω'}
{'ἀποκτείνω', 'ἀποκτέννω'}
{'Ἀπολλώς', 'Ἀπολλῶς'}
{'ἀπολούομαι', 'ἀπολούω'}
{'ἀπομάσσω', 'ἀπομάσσομαι'}
{'ἀποτάσσομαι', 'ἀποτάσσω'}
{'ἀποτρέπω', 'ἀποτρέπομαι'}
{'ἀποχωρίζομαι', 'ἀποχωρίζω'}
{'Ἀππίου', 'Ἀππίου Φόρον', 'Ἄππιος', 'Ἀππίου~Φόρον'}
{'Ἀππίου~Φόρον', 'φόρον', 'Ἀππίου Φόρον', 'Φόρον'}
{'ἀπροσωπολήπτως', 'ἀπροσωπολήμπτως'}
{'ἀπωθέω', 'ἀπωθέομαι'}
{'ἆρα', 'ὰρα'}
{'Ἄρειος πάγος', 'Πάγος', 'πάγος', 'Ἄρειος~Πάγος', 'Ἄρειος'}
{'Ἄρειος', 'Ἄρειος~πάγος'}
{'ἀρεσκεία', 'ἀρέσκεια'}
{'Ἁρέτας', 'Ἀρέτας'}
{'Ἀριμαθαία', 'Ἁριμαθαία'}
{'Ἁρμαγεδ(δ)ών', 'Ἁρμαγεδών'}
{'ἁρμόζω', 'ἁρμόζομαι'}
